Time,Tag,Type,Message,
0,Agent01,I,Agent Personality: N:0.34 E:0.02 O:0.89 A:0.47 C:0.85,
0,Agent01,I,Energy 0.5, Happiness -0.11, Action Wait,
0,Agent01,I,Behavior: Wait, rating 0,
0,Agent01,I,Behavior: Break, rating 43,
0,Agent01,I,Behavior: Quarrel, rating -9,
0,Agent01,I,Behavior: Chat, rating 14,
0,Agent01,I,Behavior: StudyAlone, rating 29,
0,Agent01,I,Behavior: StudyGroup, rating 0,
0,Agent01,I,Best behavior Break. Executing ...,
0,Agent01,I,Energy 0.55, Happiness -0.06, Action Break,
0.02,Agent01,I,Behavior: Wait, rating 0,
0.02,Agent01,I,Behavior: Break, rating 39,
0.02,Agent01,I,Behavior: Quarrel, rating -14,
0.02,Agent01,I,Behavior: Chat, rating 11,
0.02,Agent01,I,Behavior: StudyAlone, rating 32,
0.02,Agent01,I,Behavior: StudyGroup, rating 4,
0.02,Agent01,I,Best behavior Break. Executing ...,
0.02,Agent01,I,Energy 0.6, Happiness -0.009999998, Action Break,
0.12,Agent01,I,Behavior: Wait, rating 0,
0.12,Agent01,I,Behavior: Break, rating 36,
0.12,Agent01,I,Behavior: Quarrel, rating -18,
0.12,Agent01,I,Behavior: Chat, rating 7,
0.12,Agent01,I,Behavior: StudyAlone, rating 36,
0.12,Agent01,I,Behavior: StudyGroup, rating 7,
0.12,Agent01,I,Best behavior Break. Executing ...,
0.12,Agent01,I,Energy 0.65, Happiness 0.04, Action Break,
0.1492341,Agent01,I,Behavior: Wait, rating 0,
0.1492341,Agent01,I,Behavior: Break, rating 32,
0.1492341,Agent01,I,Behavior: Quarrel, rating -24,
0.1492341,Agent01,I,Behavior: Chat, rating 4,
0.1492341,Agent01,I,Behavior: StudyAlone, rating 39,
0.1492341,Agent01,I,Behavior: StudyGroup, rating 11,
0.1492341,Agent01,I,Best behavior StudyAlone. Executing ...,
0.1492341,Agent01,I,Energy 0.65, Happiness 0.04, Action StudyAlone,
0.165845,Agent01,I,Behavior: Wait, rating 0,
0.165845,Agent01,I,Behavior: Break, rating 32,
0.165845,Agent01,I,Behavior: Quarrel, rating -24,
0.165845,Agent01,I,Behavior: Chat, rating 4,
0.165845,Agent01,I,Behavior: StudyAlone, rating 39,
0.165845,Agent01,I,Behavior: StudyGroup, rating 11,
0.165845,Agent01,I,Best behavior StudyAlone. Executing ...,
0.165845,Agent01,I,Energy 0.6, Happiness 0.04, Action StudyAlone,
0.182416,Agent01,I,Behavior: Wait, rating 0,
0.182416,Agent01,I,Behavior: Break, rating 36,
0.182416,Agent01,I,Behavior: Quarrel, rating -24,
0.182416,Agent01,I,Behavior: Chat, rating 7,
0.182416,Agent01,I,Behavior: StudyAlone, rating 36,
0.182416,Agent01,I,Behavior: StudyGroup, rating 7,
0.182416,Agent01,I,Best behavior Break. Executing ...,
0.182416,Agent01,I,Energy 0.65, Happiness 0.09, Action Break,
0.199042,Agent01,I,Behavior: Wait, rating 0,
0.199042,Agent01,I,Behavior: Break, rating 32,
0.199042,Agent01,I,Behavior: Quarrel, rating -29,
0.199042,Agent01,I,Behavior: Chat, rating 4,
0.199042,Agent01,I,Behavior: StudyAlone, rating 39,
0.199042,Agent01,I,Behavior: StudyGroup, rating 11,
0.199042,Agent01,I,Best behavior StudyAlone. Executing ...,
0.199042,Agent01,I,Energy 0.65, Happiness 0.09, Action StudyAlone,
0.216445,Agent01,I,Behavior: Wait, rating 0,
0.216445,Agent01,I,Behavior: Break, rating 32,
0.216445,Agent01,I,Behavior: Quarrel, rating -29,
0.216445,Agent01,I,Behavior: Chat, rating 4,
0.216445,Agent01,I,Behavior: StudyAlone, rating 39,
0.216445,Agent01,I,Behavior: StudyGroup, rating 11,
0.216445,Agent01,I,Best behavior StudyAlone. Executing ...,
0.216445,Agent01,I,Energy 0.6, Happiness 0.09, Action StudyAlone,
0.232237,Agent01,I,Behavior: Wait, rating 0,
0.232237,Agent01,I,Behavior: Break, rating 36,
0.232237,Agent01,I,Behavior: Quarrel, rating -29,
0.232237,Agent01,I,Behavior: Chat, rating 7,
0.232237,Agent01,I,Behavior: StudyAlone, rating 36,
0.232237,Agent01,I,Behavior: StudyGroup, rating 7,
0.232237,Agent01,I,Best behavior Break. Executing ...,
0.232237,Agent01,I,Energy 0.65, Happiness 0.14, Action Break,
0.249725,Agent01,I,Behavior: Wait, rating 0,
0.249725,Agent01,I,Behavior: Break, rating 32,
0.249725,Agent01,I,Behavior: Quarrel, rating -34,
0.249725,Agent01,I,Behavior: Chat, rating 4,
0.249725,Agent01,I,Behavior: StudyAlone, rating 39,
0.249725,Agent01,I,Behavior: StudyGroup, rating 11,
0.249725,Agent01,I,Best behavior StudyAlone. Executing ...,
0.249725,Agent01,I,Energy 0.65, Happiness 0.14, Action StudyAlone,
0.265415,Agent01,I,Behavior: Wait, rating 0,
0.265415,Agent01,I,Behavior: Break, rating 32,
0.265415,Agent01,I,Behavior: Quarrel, rating -34,
0.265415,Agent01,I,Behavior: Chat, rating 4,
0.265415,Agent01,I,Behavior: StudyAlone, rating 39,
0.265415,Agent01,I,Behavior: StudyGroup, rating 11,
0.265415,Agent01,I,Best behavior StudyAlone. Executing ...,
0.265415,Agent01,I,Energy 0.6, Happiness 0.14, Action StudyAlone,
0.2823631,Agent01,I,Behavior: Wait, rating 0,
0.2823631,Agent01,I,Behavior: Break, rating 36,
0.2823631,Agent01,I,Behavior: Quarrel, rating -34,
0.2823631,Agent01,I,Behavior: Chat, rating 7,
0.2823631,Agent01,I,Behavior: StudyAlone, rating 36,
0.2823631,Agent01,I,Behavior: StudyGroup, rating 7,
0.2823631,Agent01,I,Best behavior Break. Executing ...,
0.2823631,Agent01,I,Energy 0.65, Happiness 0.19, Action Break,
0.298713,Agent01,I,Behavior: Wait, rating 0,
0.298713,Agent01,I,Behavior: Break, rating 32,
0.298713,Agent01,I,Behavior: Quarrel, rating -38,
0.298713,Agent01,I,Behavior: Chat, rating 4,
0.298713,Agent01,I,Behavior: StudyAlone, rating 39,
0.298713,Agent01,I,Behavior: StudyGroup, rating 11,
0.298713,Agent01,I,Best behavior StudyAlone. Executing ...,
0.298713,Agent01,I,Energy 0.65, Happiness 0.19, Action StudyAlone,
0.315261,Agent01,I,Behavior: Wait, rating 0,
0.315261,Agent01,I,Behavior: Break, rating 32,
0.315261,Agent01,I,Behavior: Quarrel, rating -38,
0.315261,Agent01,I,Behavior: Chat, rating 4,
0.315261,Agent01,I,Behavior: StudyAlone, rating 39,
0.315261,Agent01,I,Behavior: StudyGroup, rating 11,
0.315261,Agent01,I,Best behavior StudyAlone. Executing ...,
0.315261,Agent01,I,Energy 0.6, Happiness 0.19, Action StudyAlone,
0.332409,Agent01,I,Behavior: Wait, rating 0,
0.332409,Agent01,I,Behavior: Break, rating 36,
0.332409,Agent01,I,Behavior: Quarrel, rating -38,
0.332409,Agent01,I,Behavior: Chat, rating 7,
0.332409,Agent01,I,Behavior: StudyAlone, rating 36,
0.332409,Agent01,I,Behavior: StudyGroup, rating 7,
0.332409,Agent01,I,Best behavior Break. Executing ...,
0.332409,Agent01,I,Energy 0.65, Happiness 0.24, Action Break,
0.348447,Agent01,I,Behavior: Wait, rating 0,
0.348447,Agent01,I,Behavior: Break, rating 32,
0.348447,Agent01,I,Behavior: Quarrel, rating -43,
0.348447,Agent01,I,Behavior: Chat, rating 4,
0.348447,Agent01,I,Behavior: StudyAlone, rating 39,
0.348447,Agent01,I,Behavior: StudyGroup, rating 11,
0.348447,Agent01,I,Best behavior StudyAlone. Executing ...,
0.348447,Agent01,I,Energy 0.65, Happiness 0.24, Action StudyAlone,
0.3657091,Agent01,I,Behavior: Wait, rating 0,
0.3657091,Agent01,I,Behavior: Break, rating 32,
0.3657091,Agent01,I,Behavior: Quarrel, rating -43,
0.3657091,Agent01,I,Behavior: Chat, rating 4,
0.3657091,Agent01,I,Behavior: StudyAlone, rating 39,
0.3657091,Agent01,I,Behavior: StudyGroup, rating 11,
0.3657091,Agent01,I,Best behavior StudyAlone. Executing ...,
0.3657091,Agent01,I,Energy 0.6, Happiness 0.24, Action StudyAlone,
0.381397,Agent01,I,Behavior: Wait, rating 0,
0.381397,Agent01,I,Behavior: Break, rating 36,
0.381397,Agent01,I,Behavior: Quarrel, rating -43,
0.381397,Agent01,I,Behavior: Chat, rating 7,
0.381397,Agent01,I,Behavior: StudyAlone, rating 36,
0.381397,Agent01,I,Behavior: StudyGroup, rating 7,
0.381397,Agent01,I,Best behavior Break. Executing ...,
0.381397,Agent01,I,Energy 0.65, Happiness 0.29, Action Break,
0.398384,Agent01,I,Behavior: Wait, rating 0,
0.398384,Agent01,I,Behavior: Break, rating 32,
0.398384,Agent01,I,Behavior: Quarrel, rating -49,
0.398384,Agent01,I,Behavior: Chat, rating 4,
0.398384,Agent01,I,Behavior: StudyAlone, rating 39,
0.398384,Agent01,I,Behavior: StudyGroup, rating 11,
0.398384,Agent01,I,Best behavior StudyAlone. Executing ...,
0.398384,Agent01,I,Energy 0.65, Happiness 0.29, Action StudyAlone,
0.415013,Agent01,I,Behavior: Wait, rating 0,
0.415013,Agent01,I,Behavior: Break, rating 32,
0.415013,Agent01,I,Behavior: Quarrel, rating -49,
0.415013,Agent01,I,Behavior: Chat, rating 4,
0.415013,Agent01,I,Behavior: StudyAlone, rating 39,
0.415013,Agent01,I,Behavior: StudyGroup, rating 11,
0.415013,Agent01,I,Best behavior StudyAlone. Executing ...,
0.415013,Agent01,I,Energy 0.6, Happiness 0.29, Action StudyAlone,
0.4317,Agent01,I,Behavior: Wait, rating 0,
0.4317,Agent01,I,Behavior: Break, rating 36,
0.4317,Agent01,I,Behavior: Quarrel, rating -49,
0.4317,Agent01,I,Behavior: Chat, rating 7,
0.4317,Agent01,I,Behavior: StudyAlone, rating 36,
0.4317,Agent01,I,Behavior: StudyGroup, rating 7,
0.4317,Agent01,I,Best behavior Break. Executing ...,
0.4317,Agent01,I,Energy 0.65, Happiness 0.34, Action Break,
0.4483171,Agent01,I,Behavior: Wait, rating 0,
0.4483171,Agent01,I,Behavior: Break, rating 32,
0.4483171,Agent01,I,Behavior: Quarrel, rating -54,
0.4483171,Agent01,I,Behavior: Chat, rating 4,
0.4483171,Agent01,I,Behavior: StudyAlone, rating 39,
0.4483171,Agent01,I,Behavior: StudyGroup, rating 11,
0.4483171,Agent01,I,Best behavior StudyAlone. Executing ...,
0.4483171,Agent01,I,Energy 0.65, Happiness 0.34, Action StudyAlone,
0.464327,Agent01,I,Behavior: Wait, rating 0,
0.464327,Agent01,I,Behavior: Break, rating 32,
0.464327,Agent01,I,Behavior: Quarrel, rating -54,
0.464327,Agent01,I,Behavior: Chat, rating 4,
0.464327,Agent01,I,Behavior: StudyAlone, rating 39,
0.464327,Agent01,I,Behavior: StudyGroup, rating 11,
0.464327,Agent01,I,Best behavior StudyAlone. Executing ...,
0.464327,Agent01,I,Energy 0.6, Happiness 0.34, Action StudyAlone,
0.481536,Agent01,I,Behavior: Wait, rating 0,
0.481536,Agent01,I,Behavior: Break, rating 36,
0.481536,Agent01,I,Behavior: Quarrel, rating -54,
0.481536,Agent01,I,Behavior: Chat, rating 7,
0.481536,Agent01,I,Behavior: StudyAlone, rating 36,
0.481536,Agent01,I,Behavior: StudyGroup, rating 7,
0.481536,Agent01,I,Best behavior Break. Executing ...,
0.481536,Agent01,I,Energy 0.65, Happiness 0.39, Action Break,
0.497735,Agent01,I,Behavior: Wait, rating 0,
0.497735,Agent01,I,Behavior: Break, rating 32,
0.497735,Agent01,I,Behavior: Quarrel, rating -59,
0.497735,Agent01,I,Behavior: Chat, rating 4,
0.497735,Agent01,I,Behavior: StudyAlone, rating 39,
0.497735,Agent01,I,Behavior: StudyGroup, rating 11,
0.497735,Agent01,I,Best behavior StudyAlone. Executing ...,
0.497735,Agent01,I,Energy 0.65, Happiness 0.39, Action StudyAlone,
0.514232,Agent01,I,Behavior: Wait, rating 0,
0.514232,Agent01,I,Behavior: Break, rating 32,
0.514232,Agent01,I,Behavior: Quarrel, rating -59,
0.514232,Agent01,I,Behavior: Chat, rating 4,
0.514232,Agent01,I,Behavior: StudyAlone, rating 39,
0.514232,Agent01,I,Behavior: StudyGroup, rating 11,
0.514232,Agent01,I,Best behavior StudyAlone. Executing ...,
0.514232,Agent01,I,Energy 0.6, Happiness 0.39, Action StudyAlone,
0.530928,Agent01,I,Behavior: Wait, rating 0,
0.530928,Agent01,I,Behavior: Break, rating 36,
0.530928,Agent01,I,Behavior: Quarrel, rating -59,
0.530928,Agent01,I,Behavior: Chat, rating 7,
0.530928,Agent01,I,Behavior: StudyAlone, rating 36,
0.530928,Agent01,I,Behavior: StudyGroup, rating 7,
0.530928,Agent01,I,Best behavior Break. Executing ...,
0.530928,Agent01,I,Energy 0.65, Happiness 0.44, Action Break,
0.547466,Agent01,I,Behavior: Wait, rating 0,
0.547466,Agent01,I,Behavior: Break, rating 32,
0.547466,Agent01,I,Behavior: Quarrel, rating -64,
0.547466,Agent01,I,Behavior: Chat, rating 4,
0.547466,Agent01,I,Behavior: StudyAlone, rating 39,
0.547466,Agent01,I,Behavior: StudyGroup, rating 11,
0.547466,Agent01,I,Best behavior StudyAlone. Executing ...,
0.547466,Agent01,I,Energy 0.65, Happiness 0.44, Action StudyAlone,
0.564312,Agent01,I,Behavior: Wait, rating 0,
0.564312,Agent01,I,Behavior: Break, rating 32,
0.564312,Agent01,I,Behavior: Quarrel, rating -64,
0.564312,Agent01,I,Behavior: Chat, rating 4,
0.564312,Agent01,I,Behavior: StudyAlone, rating 39,
0.564312,Agent01,I,Behavior: StudyGroup, rating 11,
0.564312,Agent01,I,Best behavior StudyAlone. Executing ...,
0.564312,Agent01,I,Energy 0.6, Happiness 0.44, Action StudyAlone,
0.580611,Agent01,I,Behavior: Wait, rating 0,
0.580611,Agent01,I,Behavior: Break, rating 36,
0.580611,Agent01,I,Behavior: Quarrel, rating -64,
0.580611,Agent01,I,Behavior: Chat, rating 7,
0.580611,Agent01,I,Behavior: StudyAlone, rating 36,
0.580611,Agent01,I,Behavior: StudyGroup, rating 7,
0.580611,Agent01,I,Best behavior Break. Executing ...,
0.580611,Agent01,I,Energy 0.65, Happiness 0.49, Action Break,
0.597656,Agent01,I,Behavior: Wait, rating 0,
0.597656,Agent01,I,Behavior: Break, rating 32,
0.597656,Agent01,I,Behavior: Quarrel, rating -69,
0.597656,Agent01,I,Behavior: Chat, rating 4,
0.597656,Agent01,I,Behavior: StudyAlone, rating 39,
0.597656,Agent01,I,Behavior: StudyGroup, rating 11,
0.597656,Agent01,I,Best behavior StudyAlone. Executing ...,
0.597656,Agent01,I,Energy 0.65, Happiness 0.49, Action StudyAlone,
0.613153,Agent01,I,Behavior: Wait, rating 0,
0.613153,Agent01,I,Behavior: Break, rating 32,
0.613153,Agent01,I,Behavior: Quarrel, rating -69,
0.613153,Agent01,I,Behavior: Chat, rating 4,
0.613153,Agent01,I,Behavior: StudyAlone, rating 39,
0.613153,Agent01,I,Behavior: StudyGroup, rating 11,
0.613153,Agent01,I,Best behavior StudyAlone. Executing ...,
0.613153,Agent01,I,Energy 0.6, Happiness 0.49, Action StudyAlone,
0.63085,Agent01,I,Behavior: Wait, rating 0,
0.63085,Agent01,I,Behavior: Break, rating 36,
0.63085,Agent01,I,Behavior: Quarrel, rating -69,
0.63085,Agent01,I,Behavior: Chat, rating 7,
0.63085,Agent01,I,Behavior: StudyAlone, rating 36,
0.63085,Agent01,I,Behavior: StudyGroup, rating 7,
0.63085,Agent01,I,Best behavior Break. Executing ...,
0.63085,Agent01,I,Energy 0.65, Happiness 0.54, Action Break,
0.646932,Agent01,I,Behavior: Wait, rating 0,
0.646932,Agent01,I,Behavior: Break, rating 32,
0.646932,Agent01,I,Behavior: Quarrel, rating -74,
0.646932,Agent01,I,Behavior: Chat, rating 4,
0.646932,Agent01,I,Behavior: StudyAlone, rating 39,
0.646932,Agent01,I,Behavior: StudyGroup, rating 11,
0.646932,Agent01,I,Best behavior StudyAlone. Executing ...,
0.646932,Agent01,I,Energy 0.65, Happiness 0.54, Action StudyAlone,
0.663655,Agent01,I,Behavior: Wait, rating 0,
0.663655,Agent01,I,Behavior: Break, rating 32,
0.663655,Agent01,I,Behavior: Quarrel, rating -74,
0.663655,Agent01,I,Behavior: Chat, rating 4,
0.663655,Agent01,I,Behavior: StudyAlone, rating 39,
0.663655,Agent01,I,Behavior: StudyGroup, rating 11,
0.663655,Agent01,I,Best behavior StudyAlone. Executing ...,
0.663655,Agent01,I,Energy 0.6, Happiness 0.54, Action StudyAlone,
0.680341,Agent01,I,Behavior: Wait, rating 0,
0.680341,Agent01,I,Behavior: Break, rating 36,
0.680341,Agent01,I,Behavior: Quarrel, rating -74,
0.680341,Agent01,I,Behavior: Chat, rating 7,
0.680341,Agent01,I,Behavior: StudyAlone, rating 36,
0.680341,Agent01,I,Behavior: StudyGroup, rating 7,
0.680341,Agent01,I,Best behavior Break. Executing ...,
0.680341,Agent01,I,Energy 0.65, Happiness 0.59, Action Break,
0.696808,Agent01,I,Behavior: Wait, rating 0,
0.696808,Agent01,I,Behavior: Break, rating 32,
0.696808,Agent01,I,Behavior: Quarrel, rating -79,
0.696808,Agent01,I,Behavior: Chat, rating 4,
0.696808,Agent01,I,Behavior: StudyAlone, rating 39,
0.696808,Agent01,I,Behavior: StudyGroup, rating 11,
0.696808,Agent01,I,Best behavior StudyAlone. Executing ...,
0.696808,Agent01,I,Energy 0.65, Happiness 0.59, Action StudyAlone,
0.713575,Agent01,I,Behavior: Wait, rating 0,
0.713575,Agent01,I,Behavior: Break, rating 32,
0.713575,Agent01,I,Behavior: Quarrel, rating -79,
0.713575,Agent01,I,Behavior: Chat, rating 4,
0.713575,Agent01,I,Behavior: StudyAlone, rating 39,
0.713575,Agent01,I,Behavior: StudyGroup, rating 11,
0.713575,Agent01,I,Best behavior StudyAlone. Executing ...,
0.713575,Agent01,I,Energy 0.6, Happiness 0.59, Action StudyAlone,
0.729509,Agent01,I,Behavior: Wait, rating 0,
0.729509,Agent01,I,Behavior: Break, rating 36,
0.729509,Agent01,I,Behavior: Quarrel, rating -79,
0.729509,Agent01,I,Behavior: Chat, rating 7,
0.729509,Agent01,I,Behavior: StudyAlone, rating 36,
0.729509,Agent01,I,Behavior: StudyGroup, rating 7,
0.729509,Agent01,I,Best behavior Break. Executing ...,
0.729509,Agent01,I,Energy 0.65, Happiness 0.64, Action Break,
0.746294,Agent01,I,Behavior: Wait, rating 0,
0.746294,Agent01,I,Behavior: Break, rating 32,
0.746294,Agent01,I,Behavior: Quarrel, rating -84,
0.746294,Agent01,I,Behavior: Chat, rating 4,
0.746294,Agent01,I,Behavior: StudyAlone, rating 39,
0.746294,Agent01,I,Behavior: StudyGroup, rating 11,
0.746294,Agent01,I,Best behavior StudyAlone. Executing ...,
0.746294,Agent01,I,Energy 0.65, Happiness 0.64, Action StudyAlone,
0.7628371,Agent01,I,Behavior: Wait, rating 0,
0.7628371,Agent01,I,Behavior: Break, rating 32,
0.7628371,Agent01,I,Behavior: Quarrel, rating -84,
0.7628371,Agent01,I,Behavior: Chat, rating 4,
0.7628371,Agent01,I,Behavior: StudyAlone, rating 39,
0.7628371,Agent01,I,Behavior: StudyGroup, rating 11,
0.7628371,Agent01,I,Best behavior StudyAlone. Executing ...,
0.7628371,Agent01,I,Energy 0.6, Happiness 0.64, Action StudyAlone,
0.779321,Agent01,I,Behavior: Wait, rating 0,
0.779321,Agent01,I,Behavior: Break, rating 36,
0.779321,Agent01,I,Behavior: Quarrel, rating -84,
0.779321,Agent01,I,Behavior: Chat, rating 7,
0.779321,Agent01,I,Behavior: StudyAlone, rating 36,
0.779321,Agent01,I,Behavior: StudyGroup, rating 7,
0.779321,Agent01,I,Best behavior Break. Executing ...,
0.779321,Agent01,I,Energy 0.65, Happiness 0.6900001, Action Break,
0.795718,Agent01,I,Behavior: Wait, rating 0,
0.795718,Agent01,I,Behavior: Break, rating 32,
0.795718,Agent01,I,Behavior: Quarrel, rating -89,
0.795718,Agent01,I,Behavior: Chat, rating 4,
0.795718,Agent01,I,Behavior: StudyAlone, rating 39,
0.795718,Agent01,I,Behavior: StudyGroup, rating 11,
0.795718,Agent01,I,Best behavior StudyAlone. Executing ...,
0.795718,Agent01,I,Energy 0.65, Happiness 0.6900001, Action StudyAlone,
0.812471,Agent01,I,Behavior: Wait, rating 0,
0.812471,Agent01,I,Behavior: Break, rating 32,
0.812471,Agent01,I,Behavior: Quarrel, rating -89,
0.812471,Agent01,I,Behavior: Chat, rating 4,
0.812471,Agent01,I,Behavior: StudyAlone, rating 39,
0.812471,Agent01,I,Behavior: StudyGroup, rating 11,
0.812471,Agent01,I,Best behavior StudyAlone. Executing ...,
0.812471,Agent01,I,Energy 0.6, Happiness 0.6900001, Action StudyAlone,
0.829079,Agent01,I,Behavior: Wait, rating 0,
0.829079,Agent01,I,Behavior: Break, rating 36,
0.829079,Agent01,I,Behavior: Quarrel, rating -89,
0.829079,Agent01,I,Behavior: Chat, rating 7,
0.829079,Agent01,I,Behavior: StudyAlone, rating 36,
0.829079,Agent01,I,Behavior: StudyGroup, rating 7,
0.829079,Agent01,I,Best behavior Break. Executing ...,
0.829079,Agent01,I,Energy 0.65, Happiness 0.7400001, Action Break,
0.84618,Agent01,I,Behavior: Wait, rating 0,
0.84618,Agent01,I,Behavior: Break, rating 32,
0.84618,Agent01,I,Behavior: Quarrel, rating -94,
0.84618,Agent01,I,Behavior: Chat, rating 4,
0.84618,Agent01,I,Behavior: StudyAlone, rating 39,
0.84618,Agent01,I,Behavior: StudyGroup, rating 11,
0.84618,Agent01,I,Best behavior StudyAlone. Executing ...,
0.84618,Agent01,I,Energy 0.65, Happiness 0.7400001, Action StudyAlone,
0.8622921,Agent01,I,Behavior: Wait, rating 0,
0.8622921,Agent01,I,Behavior: Break, rating 32,
0.8622921,Agent01,I,Behavior: Quarrel, rating -94,
0.8622921,Agent01,I,Behavior: Chat, rating 4,
0.8622921,Agent01,I,Behavior: StudyAlone, rating 39,
0.8622921,Agent01,I,Behavior: StudyGroup, rating 11,
0.8622921,Agent01,I,Best behavior StudyAlone. Executing ...,
0.8622921,Agent01,I,Energy 0.6, Happiness 0.7400001, Action StudyAlone,
0.878883,Agent01,I,Behavior: Wait, rating 0,
0.878883,Agent01,I,Behavior: Break, rating 36,
0.878883,Agent01,I,Behavior: Quarrel, rating -94,
0.878883,Agent01,I,Behavior: Chat, rating 7,
0.878883,Agent01,I,Behavior: StudyAlone, rating 36,
0.878883,Agent01,I,Behavior: StudyGroup, rating 7,
0.878883,Agent01,I,Best behavior Break. Executing ...,
0.878883,Agent01,I,Energy 0.65, Happiness 0.7900001, Action Break,
0.895579,Agent01,I,Behavior: Wait, rating 0,
0.895579,Agent01,I,Behavior: Break, rating 32,
0.895579,Agent01,I,Behavior: Quarrel, rating -99,
0.895579,Agent01,I,Behavior: Chat, rating 4,
0.895579,Agent01,I,Behavior: StudyAlone, rating 39,
0.895579,Agent01,I,Behavior: StudyGroup, rating 11,
0.895579,Agent01,I,Best behavior StudyAlone. Executing ...,
0.895579,Agent01,I,Energy 0.65, Happiness 0.7900001, Action StudyAlone,
0.912253,Agent01,I,Behavior: Wait, rating 0,
0.912253,Agent01,I,Behavior: Break, rating 32,
0.912253,Agent01,I,Behavior: Quarrel, rating -99,
0.912253,Agent01,I,Behavior: Chat, rating 4,
0.912253,Agent01,I,Behavior: StudyAlone, rating 39,
0.912253,Agent01,I,Behavior: StudyGroup, rating 11,
0.912253,Agent01,I,Best behavior StudyAlone. Executing ...,
0.912253,Agent01,I,Energy 0.6, Happiness 0.7900001, Action StudyAlone,
0.928919,Agent01,I,Behavior: Wait, rating 0,
0.928919,Agent01,I,Behavior: Break, rating 36,
0.928919,Agent01,I,Behavior: Quarrel, rating -99,
0.928919,Agent01,I,Behavior: Chat, rating 7,
0.928919,Agent01,I,Behavior: StudyAlone, rating 36,
0.928919,Agent01,I,Behavior: StudyGroup, rating 7,
0.928919,Agent01,I,Best behavior Break. Executing ...,
0.928919,Agent01,I,Energy 0.65, Happiness 0.8400001, Action Break,
0.945085,Agent01,I,Behavior: Wait, rating 0,
0.945085,Agent01,I,Behavior: Break, rating 32,
0.945085,Agent01,I,Behavior: Quarrel, rating -100,
0.945085,Agent01,I,Behavior: Chat, rating 4,
0.945085,Agent01,I,Behavior: StudyAlone, rating 39,
0.945085,Agent01,I,Behavior: StudyGroup, rating 11,
0.945085,Agent01,I,Best behavior StudyAlone. Executing ...,
0.945085,Agent01,I,Energy 0.65, Happiness 0.8400001, Action StudyAlone,
0.961077,Agent01,I,Behavior: Wait, rating 0,
0.961077,Agent01,I,Behavior: Break, rating 32,
0.961077,Agent01,I,Behavior: Quarrel, rating -100,
0.961077,Agent01,I,Behavior: Chat, rating 4,
0.961077,Agent01,I,Behavior: StudyAlone, rating 39,
0.961077,Agent01,I,Behavior: StudyGroup, rating 11,
0.961077,Agent01,I,Best behavior StudyAlone. Executing ...,
0.961077,Agent01,I,Energy 0.6, Happiness 0.8400001, Action StudyAlone,
0.9786659,Agent01,I,Behavior: Wait, rating 0,
0.9786659,Agent01,I,Behavior: Break, rating 36,
0.9786659,Agent01,I,Behavior: Quarrel, rating -100,
0.9786659,Agent01,I,Behavior: Chat, rating 7,
0.9786659,Agent01,I,Behavior: StudyAlone, rating 36,
0.9786659,Agent01,I,Behavior: StudyGroup, rating 7,
0.9786659,Agent01,I,Best behavior Break. Executing ...,
0.9786659,Agent01,I,Energy 0.65, Happiness 0.8900001, Action Break,
0.994758,Agent01,I,Behavior: Wait, rating 0,
0.994758,Agent01,I,Behavior: Break, rating 32,
0.994758,Agent01,I,Behavior: Quarrel, rating -100,
0.994758,Agent01,I,Behavior: Chat, rating 4,
0.994758,Agent01,I,Behavior: StudyAlone, rating 39,
0.994758,Agent01,I,Behavior: StudyGroup, rating 11,
0.994758,Agent01,I,Best behavior StudyAlone. Executing ...,
0.994758,Agent01,I,Energy 0.65, Happiness 0.8900001, Action StudyAlone,
1.011305,Agent01,I,Behavior: Wait, rating 0,
1.011305,Agent01,I,Behavior: Break, rating 32,
1.011305,Agent01,I,Behavior: Quarrel, rating -100,
1.011305,Agent01,I,Behavior: Chat, rating 4,
1.011305,Agent01,I,Behavior: StudyAlone, rating 39,
1.011305,Agent01,I,Behavior: StudyGroup, rating 11,
